"","Value","Lower.Bd","Upper.Bd","Std.Error","T.Value","Pr...t..","X1L","Value.1","Lower.Bd.1","Upper.Bd.1","Std.Error.1","T.Value.1","Pr...t...1","X2L","Value.2","Lower.Bd.2","Upper.Bd.2","Std.Error.2","T.Value.2","Pr...t...2","X3L","Value.3","Lower.Bd.3","Upper.Bd.3","Std.Error.3","T.Value.3","Pr...t...3","X4L","Value.4","Lower.Bd.4","Upper.Bd.4","Std.Error.4","T.Value.4","Pr...t...4","X5L","Value.5","Lower.Bd.5","Upper.Bd.5","Std.Error.5","T.Value.5","Pr...t...5","X6L","Value.6","Lower.Bd.6","Upper.Bd.6","Std.Error.6","T.Value.6","Pr...t...6","X7L","Value.7","Lower.Bd.7","Upper.Bd.7","Std.Error.7","T.Value.7","Pr...t...7","X8L","Value.8","Lower.Bd.8","Upper.Bd.8","Std.Error.8","T.Value.8","Pr...t...8","X9L"
"(Intercept)",3.22111522055774,1.70469691285406,4.73753352826141,0.773697026917326,4.1632772370753,3.13712077564254e-05,1,3.0395070342949,1.4355882558147,4.6434258127751,0.818340944594752,3.71423066922318,0.000203822816056132,2,3.31102054194431,1.90811489783334,4.71392618605528,0.715781338420968,4.62574303662136,3.73257832597673e-06,3,3.45699061393996,2.12516012730041,4.78882110057951,0.679517836626011,5.08741702955856,3.6297309757849e-07,4,3.22322226859735,2.01263113747251,4.43381339972219,0.617659885933534,5.21844196458664,1.80434496455106e-07,5,3.48584235807893,2.30666122709562,4.66502348906224,0.601634081179317,5.79395760168043,6.87468215687659e-09,6,3.78018702624284,2.88173141992378,4.67864263256189,0.458404140793382,8.246406805358,2.22044604925031e-16,7,3.87185866011607,2.72833849166871,5.01537882856343,0.583439378206592,6.63626557401319,3.21729309860075e-11,8,3.8840636736583,3.33385805847469,4.4342692888419,0.280722308942184,13.8359636905745,0,9
"CreditScoreRangeLower_num",-0.00138332790994701,-0.00314229355899835,0.000375637739104339,0.000897447944414205,-1.54140183679395,0.123219017279638,1,-0.000844726662459126,-0.00308532395026189,0.00139587062534364,0.00114318288778585,-0.73892521615261,0.459952409418837,2,-0.000715140164641897,-0.00279622808304937,0.00136594775376558,0.00106179906101481,-0.673517420479168,0.500618169796418,3,-0.000515319630933096,-0.00233408228863254,0.00130344302676635,0.000927957182910305,-0.555326948725075,0.578671049260951,4,0.000157559256912749,-0.00154752718300514,0.00186264569683064,0.000869958046865859,0.18111132770181,0.856280193413123,5,7.60344849249866e-06,-0.00142642048864383,0.00144162738562883,0.00073165831027903,0.010392075625573,0.991708472544839,6,-0.000111445486322775,-0.000948659927371807,0.000725768954726257,0.000427158074154869,-0.26089987071711,0.794169724545371,7,-9.59643303319092e-05,-0.00146445020537109,0.00127252154470727,0.000698219909056299,-0.137441412207241,0.890681899410175,8,-8.52012214368521e-05,-0.000950635502812757,0.000780233059939053,0.000441556216441904,-0.192956679725654,0.846992895018591,9
"InquiriesLast6Months_num",0.00885035174891475,-0.0776320167029062,0.0953327202007357,0.0441244681708352,0.200576961395866,0.841029374103113,1,0.019761303750147,-0.0347132341159051,0.0742358416161992,0.0277936422790114,0.711000866736703,0.477083698704968,2,0.00967597786773413,-0.0409770388320181,0.0603289945674863,0.0258438507540428,0.374401553383854,0.708105587417803,3,0.00244156828278621,-0.0256859009855658,0.0305690375511382,0.0143510133299479,0.170132117269455,0.864906235772012,4,-0.00120093294883472,-0.0389162818654209,0.0365144159677515,0.0192428785498509,-0.062409215218168,0.950236956584233,5,0.0108171485504098,-0.0500308840257509,0.0716651811265705,0.0310454850477469,0.348429039964213,0.727517996522188,6,0.0190286380048725,-0.0366759431767377,0.0747332191864827,0.0284212269312094,0.669522046002073,0.503162522347723,7,0.0264320257820189,-0.0276498809705194,0.0805139325345571,0.0275933166012893,0.957914054477372,0.338106098795518,8,0.0208066176922135,-0.0395472180965246,0.0811604534809516,0.030793339196435,0.67568565914483,0.499240242949161,9
"ProsperRating__numeric",-0.0599810281250327,-0.11542231401136,-0.00453974223870496,0.0282868901284113,-2.12045325070174,0.0339678400199355,1,-0.0361032000633294,-0.0921957851529874,0.0199893850263285,0.0286191917464347,-1.26150313339394,0.207127631775816,2,-0.0713476885578668,-0.120099513418163,-0.0225958636975707,0.0248738370933569,-2.86838288319101,0.00412575913403024,3,-0.0962497293613885,-0.133259114357654,-0.0592403443651233,0.0188826862575999,-5.09724771403487,3.44627242521156e-07,4,-0.114140941637733,-0.14791587300688,-0.0803660102685864,0.0172324244912454,-6.62361478477508,3.50519613334654e-11,5,-0.0995595592834566,-0.164673537686372,-0.0344455808805416,0.0332220280150685,-2.9967935503004,0.00272835414733996,6,-0.106970236404224,-0.152504029268684,-0.0614364435397648,0.023231953864267,-4.60444425075908,4.13568783175222e-06,7,-0.0934846199284224,-0.13804067076364,-0.0489285690932046,0.0227330967235471,-4.11226948379586,3.91788591416198e-05,8,-0.0518805708507968,-0.0952234095226752,-0.00853773217891852,0.0221140995517066,-2.34604039515563,0.0189740509546339,9
"clu_ESNA_SE_R",0.0828919453161983,-0.297000066716961,0.462783957349358,0.193826016717501,0.427661604566803,0.668897507562991,1,0.00975816307645506,-0.233091328969336,0.252607655122246,0.123905078849079,0.0787551500478915,0.937227378265959,2,-0.0435971132528691,-0.234038839272692,0.146844612766954,0.0971659313752716,-0.448687236727959,0.653657293059647,3,-0.0581558651963571,-0.30683129474218,0.190519564349466,0.126877550560798,-0.45836213687377,0.646692289302571,4,-0.0422387506841344,-0.217152269631919,0.132674768263651,0.0892432311652054,-0.473299208608245,0.635999726665429,5,0.000599287249016263,-0.286591143682841,0.287789718180873,0.146528422561424,0.00408990446044723,0.996736737473458,6,-0.0413745540456994,-0.205981637054553,0.123232528963155,0.0839847488562309,-0.492643659821217,0.622264393050931,7,-0.0844153933352315,-0.276871360714214,0.108040574043751,0.0981936244222089,-0.859683037793428,0.389963787451831,8,-0.103369755096013,-0.325727843827115,0.118988333635089,0.113450089126655,-0.911147411974369,0.36221770808755,9
"clu_ESother",-0.136447642951484,-0.398561316154522,0.125666030251553,0.133733923312141,-1.02029193171137,0.307590028685793,1,0.016226506431824,-0.291684743785515,0.324137756649163,0.15710046339938,0.103287451104285,0.917734834917625,2,0.0305648696736155,-0.207340996338672,0.268470735685903,0.121382774320783,0.251805660602555,0.801191281749892,3,-0.00261129077313535,-0.179707625404322,0.174485043858051,0.0903569331008631,-0.0288997278185663,0.97694456270167,4,-0.0549859509365601,-0.23524811730424,0.12527621543112,0.0919721830551811,-0.597854145786339,0.549937258270877,5,-0.0307793776745367,-0.308615764735975,0.247057009386901,0.141755863502072,-0.2171294852582,0.828107436139789,6,-0.03874760981809,-0.210693556419939,0.133198336783759,0.0877291358199112,-0.441673219004806,0.658725691938067,7,-0.0929946523117118,-0.276860767228231,0.0908714626048078,0.0938109661028632,-0.991298311646676,0.321539937175368,8,-0.113912606256676,-0.21720064197239,-0.0106245705409632,0.0526989457614712,-2.16157277172629,0.0306511220967165,9
"IRb",-0.0592090230851982,-0.281119930006549,0.162701883836153,0.113221930949628,-0.5229465933728,0.601011419194973,1,-0.110580855235104,-0.226612041738853,0.00545033126864491,0.0592006727771471,-1.86789862424994,0.0617762026956967,2,-0.104804385463096,-0.320772159513665,0.111163388587474,0.110189664582664,-0.951127184750363,0.341539816294335,3,0.00254489706031083,-0.100199410039378,0.10528920416,0.0524215281046606,0.0485467927457187,0.961280473161349,4,0.0181098182019273,-0.0916210840948897,0.127840720498744,0.0559861829923205,0.323469421096477,0.74633976222849,5,0.0544558030021103,-0.0721183244176251,0.181029930421846,0.0645798231080449,0.843232458394991,0.399098448607902,6,0.0562557561388139,-0.0493343378168452,0.161845850094473,0.0538734868541159,1.04421969736522,0.296383755751707,7,0.0630244066317141,-0.0522702092438385,0.178319022507267,0.0588248645306658,1.07139059536396,0.28399383975291,8,-0.00295868508548453,-0.0879703387581403,0.0820529685871712,0.0433740896992072,-0.0682131914698975,0.945615926157016,9
"IRc",-0.00979799550315967,-0.73401979374364,0.71442380273732,0.369507707260465,-0.0265163494851086,0.978845493180846,1,0.340144138602386,-0.29129138442605,0.971579661630822,0.322166901029365,1.05580100722818,0.291059137973305,2,0.557242441960436,0.215506722328449,0.898978161592423,0.17435816286807,3.1959641739405,0.00139364415199794,3,0.760964110487609,0.44887379885499,1.07305442212023,0.159232676770771,4.77894440965204,1.76217903025133e-06,4,0.699082530186504,0.409791557908845,0.988373502464164,0.147600147022879,4.73632678752103,2.1762657407276e-06,5,0.579038195273692,0.350973066737494,0.80710332380989,0.116361897634419,4.97618384578851,6.48500577682398e-07,6,0.417102003425525,0.256395488633485,0.577808518217565,0.0819946264623598,5.08694315007336,3.63880850118292e-07,7,0.384079325383217,0.110701783067092,0.657456867699341,0.139480900910676,2.75363381563747,0.00589376706979428,8,0.325955818009165,0.0063330707310526,0.645578565287277,0.163075826800521,1.99879911329767,0.0456300937812073,9
"MonthlyLoanPayment_num",-0.000801030647068108,-0.00167175836809982,6.96970739636065e-05,0.000444257000587717,-1.80307940225682,0.0713757455052182,1,-0.000844701720223212,-0.0014794445715931,-0.000209958868853329,0.00032385434445564,-2.60827663634728,0.00909993794183017,2,-0.000565885491474461,-0.00175729347739188,0.000625522494442961,0.000607872387102568,-0.930928108400782,0.351890753465526,3,-0.000683767873917283,-0.00133880663301621,-2.87291148183575e-05,0.000334209589699499,-2.04592535639712,0.0407637151750149,4,-0.000465627210130066,-0.0010997403314706,0.000168485911210468,0.000323533047720436,-1.43919520250189,0.150095224285039,5,-0.000561363412866761,-0.00134689735590301,0.000224170530169484,0.000400789988608177,-1.40064230350715,0.161321063981142,6,-0.000383381661911569,-0.000845486416610279,7.87230927871422e-05,0.000235772064356148,-1.6260690720867,0.103934962448817,7,-0.00013292805067193,-0.00107107558483879,0.000805219483494926,0.000478655496512611,-0.277711321901487,0.781233968730987,8,-0.000129287803612381,-0.00134119215561696,0.00108261654839219,0.000618329908898287,-0.209091945500001,0.834376462301621,9
"LoanOriginalAmount_num",2.38805730188559e-05,8.10267621720721e-07,4.69508784159911e-05,1.17707802689798e-05,2.02880119016321,0.0424785440364395,1,1.27881582495998e-05,-4.9770111658475e-06,3.05533276650471e-05,9.06402850030749e-06,1.41086915703828,0.158283198043899,2,-8.25371139806058e-07,-2.59442577378265e-05,2.42935154582144e-05,1.28159939652744e-05,-0.0644016485995894,0.9486504173613,3,2.48584161346511e-06,-2.00276433505326e-05,2.49993265774628e-05,1.14866829909025e-05,0.216410744114198,0.828667592106076,4,-7.36883611390668e-06,-2.74347985432267e-05,1.26971263154133e-05,1.02379240575836e-05,-0.719758817555236,0.471673505090378,5,-8.52324254751341e-06,-3.29039487795738e-05,1.5857463684547e-05,1.2439364408924e-05,-0.685183122491278,0.493228372663582,6,-1.71768348767293e-05,-2.98049248724079e-05,-4.54874488105074e-06,6.44302145105082e-06,-2.66595959787281,0.00767689182858899,7,-2.77647833933202e-05,-5.51350463797867e-05,-3.94520406853634e-07,1.3964676495262e-05,-1.98821529469303,0.0467878841454914,8,-2.59133321578418e-05,-6.39443726260326e-05,1.2117708310349e-05,1.9403948627717e-05,-1.3354669534028,0.181723564169404,9
"CurrentDelinquencies_num",0.0591735553901605,0.0262356853237047,0.0921114254566162,0.0168053445503415,3.52111527454271,0.000429735757116134,1,0.0378103302869165,-0.00396104840363577,0.0795817089774688,0.0213123195222155,1.77410676709796,0.0760454916606892,2,0.0170495665464771,-0.00586388797239294,0.0399630210653471,0.0116907528401585,1.45838054910465,0.144735678998622,3,0.0309491813124903,-0.00204176027067941,0.06394012289566,0.0168324223523483,1.83866473075829,0.0659645139948835,4,0.0235958133472185,0.00582089714956792,0.0413707295448691,0.00906900143974933,2.60180941683373,0.00927333700998356,5,0.0197173280467222,-0.0156039126416619,0.0550385687351064,0.0180213723144882,1.09410802366424,0.273907603816802,6,0.0103024504665344,-0.00596893117859593,0.0265738321116647,0.00830187787810229,1.24097832054467,0.214613757722079,7,0.0053854501765976,-0.0140956551702806,0.0248665555234758,0.00993952210374407,0.541821842175791,0.587941242991092,8,-0.00267419984620123,-0.0367541551747256,0.0314057554823231,0.0173880518200042,-0.153795253998765,0.877771176076146,9
"TradesOpenedLast6Months_num",-0.0437025548346276,-0.151575392955423,0.0641702832861678,0.0550381736458846,-0.794040789140456,0.427171685912976,1,-0.0587029168137808,-0.125928660996657,0.00852282736909499,0.0342994793338775,-1.71148128058609,0.0869923039297196,2,-0.0855417832173219,-0.143398622802958,-0.0276849436316855,0.0295193381317228,-2.89782185615453,0.0037576395945107,3,-0.0577683968362212,-0.0990173425804473,-0.016519451091995,0.0210457672026591,-2.74489384397078,0.00605304743383761,4,-0.0568463286783279,-0.107010770052869,-0.00668188730378665,0.0255945730483988,-2.22103055092314,0.0263488922189765,5,-0.0524388905529816,-0.130759177953879,0.025881396847916,0.0399600645821444,-1.31228242750171,0.189424858999242,6,-0.0656827233178174,-0.139759580815636,0.00839413418000083,0.0377950095420768,-1.73786762098032,0.0822341421602801,7,-0.0560863270512907,-0.134432838074949,0.022260183972368,0.0399734442273664,-1.40308967954513,0.160590098319722,8,-0.0491964898009178,-0.0977655287281669,-0.000627450873668722,0.0247805772505799,-1.98528425320547,0.0471128549888409,9
"OpenRevolvingAccounts_num",-0.00079755310671393,-0.0372178264835273,0.0356227202700994,0.0185821135817249,-0.0429204731316629,0.965764928588335,1,-0.00552510799628418,-0.0242708096585125,0.0132205936659441,0.00956430924756374,-0.577679773130669,0.563480337606691,2,-0.0048730883804622,-0.0181879169498698,0.00844174018894539,0.0067934047127566,-0.717326375581829,0.473172736340244,3,-0.0108056707376969,-0.0281993456679713,0.00658800419257743,0.00887448701479898,-1.21761074411147,0.223371929587584,4,-0.0112880609291068,-0.0278131903789374,0.00523706852072381,0.00843134342272548,-1.3388211537774,0.180628902530118,5,-0.0173037524559331,-0.0319186083868243,-0.00268889652504192,0.00745669616695578,-2.32056557870956,0.0203103017447501,6,-0.0144080366755099,-0.0267007045954101,-0.00211536875560976,0.00627188459423906,-2.29724199465408,0.021604968723133,7,-0.0150763421136083,-0.0393465015049828,0.00919381727776613,0.0123829619231855,-1.21750694277593,0.223411396502192,8,-0.00799610506382322,-0.0215573744773524,0.00556516434970594,0.00691914214776329,-1.15564977464845,0.247824439725364,9
"TotalInquiries_num",-0.0142539574720766,-0.0465933306592241,0.0180854157150708,0.016499983388591,-0.86387708013892,0.387655418825101,1,-0.00669262055809916,-0.0304515010995514,0.0170662599833531,0.0121221005737143,-0.5521007285331,0.58087934281964,2,0.0016319356758599,-0.0173818351160259,0.0206457064677457,0.00970108172490108,0.168222031536028,0.866408609264842,3,0.000107925123343634,-0.0149214125778975,0.0151372628245847,0.00766817034383825,0.0140744295580701,0.988770600692541,4,0.00663857186144377,-0.00959210703922805,0.0228692507621156,0.00828111079014581,0.801652342261065,0.422754090873478,5,0.00023198788417781,-0.0229225412256007,0.0233865169939563,0.0118137523405626,0.0196371040707598,0.984332864765494,6,-5.03198899373015e-05,-0.0126353185390688,0.0125346787591942,0.00642103566616548,-0.00783672487640169,0.993747262215132,7,-0.00103455012533135,-0.0235368044835122,0.0214677042328495,0.0114809529846853,-0.0901101264600037,0.928199702207908,8,0.00186095047736227,-0.00958325404383858,0.0133051549985631,0.00583898715051464,0.318711178735553,0.749945536984072,9
"StatedMonthlyIncome_num",-2.05969413027824e-05,-5.85767244995309e-05,1.73828418939661e-05,1.93777964780619e-05,-1.06291452312964,0.287820716244903,1,-1.13331161966582e-05,-3.54413102268584e-05,1.2775077833542e-05,1.23003250163587e-05,-0.921367214409849,0.356858739813186,2,7.0905499038002e-07,-1.52407603915753e-07,1.57051758467579e-06,4.39529808246927e-07,1.61321252182667,0.106698343919551,3,2.30971492035517e-07,-1.81772784432818e-07,6.43715768503852e-07,2.10587684122774e-07,1.09679487192071,0.272731072408634,4,-3.49841192697891e-07,-8.49730831357041e-07,1.50048445961259e-07,2.55050420621101e-07,-1.3716550313697,0.170170853557993,5,-6.32836113326954e-07,-1.52468401558314e-06,2.59011788929228e-07,4.55032801261128e-07,-1.39074834071971,0.164301753182638,6,-1.14573983369365e-06,-1.51360820413268e-06,-7.7787146325462e-07,1.87691392974936e-07,-6.1043813226249,1.03199626622086e-09,7,-1.38261101020587e-06,-1.93084825884423e-06,-8.34373761567515e-07,2.79718021842636e-07,-4.94287425993488,7.69791357990712e-07,8,-1.40148019774799e-06,-2.1416157918433e-06,-6.61344603652674e-07,3.77627140056352e-07,-3.71128038503495,0.000206213532914168,9
"Investors_num",0.00161165864834193,0.000617985337166773,0.00260533195951709,0.000506985495148445,3.17890484789913,0.00147832611667975,1,0.00216329078296193,0.00117896057899671,0.00314762098692715,0.000502218516120447,4.30746918626773,1.6513309134325e-05,2,0.00288464472714703,0.0020758743870168,0.00369341506727726,0.000412645511095974,6.99061215881279,2.73692180030594e-12,3,0.00327211284855715,0.00258014422603003,0.00396408147108427,0.000353051702982953,9.26808402540165,0,4,0.00334457876140576,0.00288507656037109,0.00380408096244042,0.000234444206454384,14.2659902412923,0,5,0.00325394067877914,0.00266255509427992,0.00384532626327837,0.000301732883442757,10.7841765261109,0,6,0.00318756302179266,0.00261930608091233,0.00375581996267299,0.000289932338227983,10.994161745718,0,7,0.00300159974573258,0.00228938391412724,0.00371381557733791,0.000363382101519827,8.26017498709632,2.22044604925031e-16,8,0.00243229555400719,0.0012503797526008,0.00361421135541357,0.000603029346829424,4.03346133450317,5.496122767501e-05,9
"OpenRevolvingMonthlyPayment_num",2.6690052524139e-05,-0.000293566640040864,0.000346946745089142,0.000163399274216846,0.163342540241144,0.87024874137995,1,3.90203887442253e-05,-0.000111745694810931,0.000189786472299382,7.69228846776677e-05,0.507266321430009,0.611967965873984,2,-7.00894407581896e-06,-0.000227438990881845,0.000213421102730207,0.000112466376190966,-0.062320351319206,0.950307721967064,3,1.42069613374464e-05,-0.000184955162192934,0.000213369084867826,0.00010161519553489,0.139811386108767,0.888809016847041,4,-1.43228587979503e-05,-0.000276196900785923,0.000247551183190023,0.000133611660241516,-0.107197671012098,0.914632163047602,5,3.6926337954617e-05,-7.68813485959237e-05,0.000150734024505158,5.80662131795489e-05,0.635935011646715,0.524818781389188,6,-5.92212497835103e-05,-0.000177155061251022,5.87125616840019e-05,6.01714176371398e-05,-0.984208983418681,0.325012769695153,7,5.05317255186588e-05,-0.000353976617639101,0.000455040068676418,0.000206385600117385,0.244841333358133,0.806579288348109,8,3.01791660413075e-05,-9.82821691082194e-05,0.000158640501190835,6.55427018877967e-05,0.460450441804666,0.64519293562488,9
"EmploymentStatusDuration_num",-0.00129694110039752,-0.00359116940060363,0.000997287199808587,0.00117054615202253,-1.10797946595835,0.267870684101875,1,-0.000168597013823981,-0.000962012208312664,0.000624818180664702,0.000404811109156618,-0.416483169583057,0.677056480477422,2,-0.000248734899032963,-0.000751962211259313,0.000254492413193387,0.000256753346589908,-0.96876984209381,0.332660036690845,3,-0.000183676254661633,-0.000812161639361919,0.000444809130038653,0.000320661700754554,-0.572803843519265,0.566777516398675,4,-0.000316837941368855,-0.000900715608165818,0.000267039725428107,0.00029790224279758,-1.06356346428765,0.287526500855022,5,-0.000278853017199188,-0.000902142689211687,0.00034443665481331,0.000318010778222931,-0.876866560175856,0.380559121162297,6,-0.00012017764204628,-0.000763300408973671,0.000522945124881112,0.000328129890140973,-0.366250212666235,0.714178376875026,7,-0.000198256105953952,-0.00108956324534396,0.00069305103343606,0.000454756896769802,-0.435960636028153,0.662865289943906,8,-0.000342285891256827,-0.000971029285969297,0.000286457503455643,0.000320793340934792,-1.06699811866233,0.285972685488431,9
"BankcardUtilization_num",0.232315677637823,-0.0854991564375733,0.55013051171322,0.162153405155543,1.43269071293925,0.151946244715176,1,0.0977479112055169,-0.178651177468954,0.374146999879988,0.141022534523426,0.693136820550332,0.488223692459898,2,0.00219564464946239,-0.216069760355337,0.220461049654262,0.111361946814558,0.0197162918956384,0.984269694252761,3,-0.103710056335808,-0.295407233051228,0.0879871203796122,0.0978064792146707,-1.06035977543144,0.288980954566964,4,-0.0727958604706054,-0.319741001122583,0.174149280181372,0.12599473388279,-0.57776907198618,0.563420038664298,5,-0.0743960398420441,-0.372011854061812,0.223219774377724,0.151847593408513,-0.489938879978805,0.624177149521572,6,-0.0315891421193749,-0.272776135082828,0.209597850844078,0.123056849445146,-0.256703647637723,0.797407555481432,7,-0.0758222945777065,-0.276195778157103,0.12455118900169,0.102233247733079,-0.741659844121071,0.458293455238632,8,-0.05364931546264,-0.27481458687104,0.16751595594576,0.112841497676959,-0.475439590639133,0.634473681288961,9
"tau",0.1,0.1,0.1,0.1,0.1,0.1,1,0.2,0.2,0.2,0.2,0.2,0.2,2,0.3,0.3,0.3,0.3,0.3,0.3,3,0.4,0.4,0.4,0.4,0.4,0.4,4,0.5,0.5,0.5,0.5,0.5,0.5,5,0.6,0.6,0.6,0.6,0.6,0.6,6,0.7,0.7,0.7,0.7,0.7,0.7,7,0.8,0.8,0.8,0.8,0.8,0.8,8,0.9,0.9,0.9,0.9,0.9,0.9,9
